price,rooms,size,type,area
775 000 €,"3 h, k, kph/ wc (yj muk. 3h+k)","86,2 m²",Kerrostalo,Etu-Töölö
409 000 €,3h+kt+s+piha ja terassi (Yj:n mukaan 3h+kt+s),82 m²,Paritalo,Malmi
315 000 €,4h+kph+wc+vh+lasitettu parveke (yhtiöjärjestyksen mukaan 3-4h+avok+s),"80,5 m²",Kerrostalo,Vuosaari
229 000 €,3h+kk+kph+s+wc+p+piha (yhtiöjärjestyksen mukaan 3h+k+s),78 m²,Rivitalo,Siltamäki
228 000 €,2h+kk+kph+parveke (yhtiöjärjestyksen mukaan 2h+kk),43 m²,Kerrostalo,Lauttasaari
375 000 €,2h + k + p,"39,5 m²",Kerrostalo,Jätkäsaari
615 000 €,"3h, k, kph",82 m²,Kerrostalo,Hakaniemi
230 000 €,"2h,keittokomero,kph","32,5 m²",Kerrostalo,Taka-Töölö
189 000 €,1 H + KK,21 m²,Kerrostalo,Kallio
498 000 €,4h+k+2x kph+s+erillinen wc+takkahuone+piha,131 m²,Paritalo,Maununneva
658 000 €,2h+k+kph (YJ: 3h+k),"86,3 m²",Kerrostalo,Hakaniemi
829 000 €,"4h, avok., saunaos., wc, lasit. parveke","90,5 m²",Kerrostalo,Sompasaari
280 000 €,"1h, k, et, kph",33 m²,Kerrostalo,Punavuori
330 000 €,3h + avok + p + vh,72 m²,Kerrostalo,Viikki
388 000 €,"2h, avok, kph (yj:n mukaan 2h+kk).",47 m²,Kerrostalo,Munkkiniemi
175 000 €,2h+k+kph+s+vh+las.parveke,"64,5 m²",Kerrostalo,Malmi
237 000 €,Kaunis parvekkeellinen koti v.2019 valmistuneessa talossa.,"51,5 m²",Kerrostalo,Kuninkaantammi
325 000 €,"2h, avok, kph (Yj. mukaan 2h+k)",44 m²,Kerrostalo,Meilahti
216 000 €,"1h, kt, kph, ranskalainen parveke","26,5 m²",Kerrostalo,Etelä-Haaga
439 000 €,"2h, k, kph, et","52,4 m²",Kerrostalo,Etu-Töölö
469 000 €,5h + k + s + p,101 m²,Kerrostalo,Postipuisto
319 000 €,2h+k,"58,5 m²",Kerrostalo,Lauttasaari
382 000 €,3h + k + kph + vh + parveke,"68,5 m²",Kerrostalo,Katajanokka
409 000 €,"3h,k,kph,s,lasitettu parveke","64,5 m²",Kerrostalo,Vanhankaupunginkoski
264 000 €,"1h, k, kph, erillis wc, et.",39 m²,Kerrostalo,Alppila
528 600 €,"2 h, keittiö",73 m²,Kerrostalo,Töölö
248 000 €,2h+k+kph+parv,58 m²,Kerrostalo,Maunula
448 000 €,"2h, k, kph, v, lasit. p","55,5 m²",Kerrostalo,Kamppi
295 000 €,3h+k+wc+kph/sauna+vh+ulkovarasto+pihat (yhtj.mukaan 3h+k+s,"77,5 m²",Paritalo,Malmi
135 600 €,1h+kk+kph-wc,"29,5 m²",Kerrostalo,Yliskylä
205 000 €,3h+avok.+kph+s+parv.,"74,5 m²",Kerrostalo,Pukinmäki
379 571 €,"2h,k,s,kph,las.parveke","59,5 m²",Kerrostalo,Ruoholahti/Jätkäsaari
429 000 €,1-2h+kt,"52,5 m²",Kerrostalo,Lauttasaari
518 000 €,"5 h, k, viherh, wc, kh, s (Yj 5H+K+S+VIH+PIHA+VAR)",117 m²,Rivitalo,Viikki
789 000 €,"2h,k,kph,s,lasitettu terassi,varasto/huoltotila",66 m²,Kerrostalo,Etu-Töölö
1 630 000 €,4h+k+kph+s+khh+terassi,"181,5 m²",Kerrostalo,Kamppi
739 000 €,"3h, avokeittiö, kph, s, vh, erillinen wc, lasitettu parveke(YJ:n mukainen 3 h+kt+s )","83,5 m²",Kerrostalo,Kalasatama
298 000 €,"4h, k, kph, s, erill.wc, vh",87 m²,Paritalo,Ala-Tikkurila
259 560 €,"2h,kk, kph, s, las.parveke","46,5 m²",Kerrostalo,Pikku Huopalahti
145 000 €,"1h, k, alkovi, kph, lasitettu parveke",34 m²,Kerrostalo,Kannelmäki
418 000 €,"2h,k,kph,erill. wc,vh, lasit. parveke",55 m²,Kerrostalo,Lauttasaari
359 000 €,"2h, k, kph, vh, lasitettu parveke",58 m²,Kerrostalo,Alppiharju
848 000 €,3-4h+k+kph+s,95 m²,Kerrostalo,Keskusta
270 000 €,1h + avok + p,"29,5 m²",Kerrostalo,Vallila
165 000 €,2h+kk+kph+p,47 m²,Kerrostalo,Vuosaari
459 000 €,"3h,avokeittiö, kph, s, eril. wc, lasitettu parveke",80 m²,Kerrostalo,Kruunuvuorenranta
380 000 €,"4h, avok, kph, s, wc, piha",98 m²,Rivitalo,Malmi
462 900 €,3h+kt+s+var+autokatos,"71,5 m²",Paritalo,Tuomarinkylä
623 900 €,4h+kt+s+var+autokatos,99 m²,Paritalo,Tuomarinkylä
462 900 €,3h+kt+s+var+autokatos,"71,5 m²",Paritalo,Tuomarinkylä
398 000 €,2h + k + s + p,"52,5 m²",Kerrostalo,Herttoniemi
546 000 €,"3h, k, kph, s, erillinen wc, lasit.parveke",84 m²,Kerrostalo,Aurinkolahti
168 000 €,"1h, avok, kph, s, wc, vh, piha","36,5 m²",Rivitalo,Tapaninkylä
226 000 €,2h+k+kph/wc+parv. (YJ: 2 h+kk+rt),"51,5 m²",Kerrostalo,Roihuvuori
780 000 €,3h+k,98 m²,Kerrostalo,Etu-Töölö
299 500 €,"3h, k, kph, vh, parveke",60 m²,Kerrostalo,Oulunkylä
380 000 €,"3h, k, kph/wc, p",73 m²,Kerrostalo,Pohjois-Haaga
318 000 €,"4h, k, las. p.","94,8 m²",Kerrostalo,Maunula
293 000 €,"1h, avok, kph, parvi (Yj. mukaan 1h+k)","28,5 m²",Kerrostalo,Etu-Töölö
328 000 €,3h+k+kph+s+wc+khh+var+piha+ap (YJ: 3h+k+s+varasto),"82,5 m²",Paritalo,Paloheinä
299 000 €,"3h,ak,ph,s,erill.wc,vh,katettuter,ter,var.",75 m²,Paritalo,Vartiokylä
212 000 €,"2h, k, s/ph, p","52,5 m²",Kerrostalo,Pukinmäki
289 000 €,1h + avok,"33,5 m²",Kerrostalo,Kamppi
548 000 €,3h+k+kph+s+p,"74,5 m²",Kerrostalo,Arabianranta
165 000 €,"2h, k, kph, p",52 m²,Kerrostalo,Kontula
416 000 €,"2h, avok, kph",54 m²,Kerrostalo,Taka-Töölö
248 000 €,Oh+2 mh+kph+s+wc+vh+lasitettu parveke (yhtiöjärj. mukaan 3 h + k + s),75 m²,Kerrostalo,Kannelmäki
242 000 €,3h+k+lasitettu parveke,71 m²,Kerrostalo,Laajasalo
620 000 €,5h+k+kph+s+erill.wc+p+ter+piha,152 m²,Rivitalo,Marjaniemi
668 000 €,"3h+kt - 67,5 m2","67,5 m²",Kerrostalo,Töölö
275 000 €,"1h, avokeittiö, alkovi, kph","33,7 m²",Kerrostalo,Kallio
250 000 €,"1, k, kph",35 m²,Kerrostalo,Hakaniemi
215 000 €,"1h,avok, alkovi, kph",27 m²,Kerrostalo,Hermanni
205 000 €,1h+avok+parvi+kph,"17,1 m²",Kerrostalo,Kallio
12 278 €,3H+K,"73,5 m²",Kerrostalo,Vuosaari
309 000 €,4h + k + kh + parv.,"92,5 m²",Kerrostalo,Oulunkylä/Patola
379 000 €,"4h, k, kph, s, erill. wc",96 m²,Rivitalo,Tapaninvainio
278 000 €,"1h, avok, kph",31 m²,Kerrostalo,Punavuori
259 000 €,1h + k + kph + wc,36 m²,Kerrostalo,Sörnäinen
224 000 €,1h+kk+kph (Yht.järj. mukaan 1h+kk+kph),29 m²,Rivitalo,Lehtisaari
30 241 €,3H+K+S,71 m²,Paritalo,Tapaninkylä
197 000 €,"3 - 4h, k, kph, las.parv.","67,5 m²",Kerrostalo,Pihlajamäki
194 000 €,2h+kk+vh+kph+s+lasitettu parveke,50 m²,Kerrostalo,Savela
,1h + k,35 m²,Kerrostalo,Kaarela
585 000 €,"2-3h, k, halli, kph, wc",77 m²,Kerrostalo,Kaartinkaupunki
237 508 €,2h + avok + p,33 m²,Kerrostalo,Hermanninranta
326 233 €,2h + avok + p,47 m²,Kerrostalo,Hermanninranta
386 347 €,2h + avok + p,55 m²,Kerrostalo,Hermanninranta
415 318 €,2h + avok + p,57 m²,Kerrostalo,Hermanninranta
459 205 €,3h + avok + p,"69,5 m²",Kerrostalo,Hermanninranta
393 557 €,3h + avok + p,65 m²,Kerrostalo,Hermanninranta
199 000 €,2h+k+kph+las. parveke (Yj:n mukaan 2 h+k),"63,5 m²",Kerrostalo,Siltamäki
423 473 €,3h + avok + p,"63,5 m²",Kerrostalo,Hermanninranta
636 606 €,3h + avok + p,"87,5 m²",Kerrostalo,Hermanninranta
439 000 €,2h+k+kph+erill.wc,54 m²,Kerrostalo,Alppila
355 000 €,1h+k,53 m²,Kerrostalo,Taka-Töölö
249 000 €,1h+kk+kph+lasitettu parveke,"24,5 m²",Kerrostalo,Punavuori
270 000 €,"kaksio, avok, kph","34,1 m²",Kerrostalo,Meilahti
252 000 €,"2 h, k, sauna, askarteluhuone, varasto, lasitettu patio pihalla","61,5 m²",Rivitalo,Tapanila
438 000 €,5h+k+s+kph+wc+parveke (YJ: 5h+k+s),"99,5 m²",Luhtitalo,Munkkivuori
145 000 €,"2h, k, kph, p","52,5 m²",Kerrostalo,Kontula
228 000 €,1h,26 m²,Kerrostalo,Kallio
335 000 €,1h + kk + parvi + kph,"31,5 m²",Kerrostalo,Kamppi
221 000 €,1h+avokeittiö+parvi,26 m²,Kerrostalo,Töölö
278 000 €,"1 h, kh/wc (Yj1h ja kk)","31,5 m²",Kerrostalo,Kallio
460 000 €,2h+avok+viherhuone/ransk.parveke+vh+kph/s ( yhtj.mukaan 2h+kt+s),48 m²,Kerrostalo,Kalasatama
155 000 €,"2h, k, kph, lasit.parveke","58,5 m²",Kerrostalo,Meri-Rastila
187 000 €,"1 h, avok, kph (yj: 1h+kph)",20 m²,Kerrostalo,Alppiharju
257 000 €,1h + k,31 m²,Kerrostalo,Kallio
279 000 €,"2h, k, kph","55,5 m²",Kerrostalo,Herttoniemi
470 000 €,2h+avok+kph+p (Yht.järj. 3h+k),"62,6 m²",Kerrostalo,Laakso
472 677 €,4h+k+rt+s+p+terassi,128 m²,Erillistalo,Tapaninvainio
165 000 €,"1 h, alkovi, kk, kph (Yj.1h+kk+kh)",31 m²,Kerrostalo,Itä-Pasila
339 000 €,"2h, keittiösyvennys, alkovi, kph",53 m²,Kerrostalo,Vallila
495 000 €,1-2h+k (yj 1h+k),50 m²,Kerrostalo,Kaartinkaupunki
317 000 €,"2 h, avokeittiö, kph",55 m²,Kerrostalo,Toukola
365 000 €,4h+avok+kph+wc+vh+las.parv+ransk.parv+käyttöullakko,91 m²,Rivitalo,Alppikylä
424 000 €,4h+k+kph+eril.wc+viherhuone+eteinen,"90,5 m²",Kerrostalo,Kuninkaantammi
385 000 €,"2h, avokeittiö, kph, parveke",45 m²,Kerrostalo,Punavuori
610 000 €,4h + k + p,88 m²,Kerrostalo,Lauttasaari
